train_idx,count_above_threshold
462,72
463,71
464,73
465,74
466,71
467,69
468,71
469,71
470,72
471,71
472,69
473,71
474,70
475,69
476,71
477,72
478,71
479,71
480,71
481,72
482,69
483,67
484,70
485,70
486,70
487,68
488,70
489,70
490,72
491,69
492,72
493,71
494,72
495,71
496,71
497,69
498,71
499,69
500,70
501,69
502,71
503,71
504,68
505,70
506,72
507,70
508,73
509,71
510,67
511,71
512,66
513,66
514,67
515,71
516,71
517,68
518,73
519,70
520,70
521,74
522,70
523,70
524,70
525,70
526,71
527,71
528,72
529,69
530,71
531,72
532,71
533,71
534,71
535,71
536,63
537,71
538,73
539,71
540,69
541,71
542,69
543,71
544,71
545,71
546,72
547,59
548,69
549,70
550,69
551,71
552,72
553,72
554,71
555,71
556,69
557,65
558,71
559,70
560,70
561,67
562,66
563,66
564,70
565,66
566,71
567,69
568,68
569,69
570,69
571,71
572,71
573,71
574,71
575,70
576,71
577,69
578,70
579,70
580,71
581,73
582,71
583,70
584,70
585,72
586,70
587,73
588,66
589,70
590,71
591,71
592,70
593,71
594,72
595,71
596,70
597,70
598,74
599,71
600,71
601,71
602,74
603,71
604,76
605,69
606,75
607,66
608,75
609,71
610,72
611,73
612,61
613,71
614,73
615,74
616,68
617,71
618,71
619,72
620,71
621,67
622,70
623,71
624,71
625,71
626,71
627,71
628,67
629,72
630,71
631,72
632,66
633,71
634,72
635,71
636,69
637,72
638,69
639,72
640,60
641,72
642,73
643,71
644,71
645,70
646,72
647,69
648,71
649,71
650,72
651,69
652,69
653,70
654,70
655,72
656,70
657,69
658,69
659,72
660,68
661,71
662,70
663,74
664,69
665,70
666,71
667,70
668,71
669,71
670,74
671,74
672,59
673,72
674,72
675,71
676,70
677,72
678,67
679,72
680,70
681,70
682,65
683,71
684,69
685,71
686,72
687,67
688,71
689,70
690,70
691,69
692,73
693,72
694,67
695,70
696,71
697,73
698,71
699,71
700,68
701,72
702,72
703,75
704,70
705,70
706,71
707,67
708,71
709,67
710,71
711,71
712,71
713,69
714,71
715,72
716,69
717,71
718,72
719,71
720,71
721,71
722,72
723,70
724,71
725,70
726,71
727,72
728,71
729,67
730,70
731,71
732,71
733,71
734,70
735,67
736,70
737,69
738,72
739,72
740,70
741,71
742,74
743,71
744,71
745,68
746,71
747,69
748,72
749,74
750,71
751,71
752,72
753,68
754,70
755,71
756,72
757,68
758,70
759,71
760,68
761,65
762,69
763,71
764,69
765,71
766,67
767,71
768,71
769,70
770,70
771,71
772,69
773,74
774,72
775,70
776,72
777,70
778,67
779,71
780,73
781,71
782,72
783,69
784,71
785,73
786,64
787,70
788,62
789,69
790,71
791,71
792,64
793,68
794,72
795,72
796,68
797,71
798,72
799,55
800,71
801,71
802,70
803,71
804,70
805,72
806,71
807,74
808,71
809,71
810,70
811,70
812,70
813,71
814,70
815,71
816,70
817,70
818,71
819,68
820,71
821,69
822,69
823,72
824,73
825,71
826,69
827,71
828,71
829,69
830,71
831,70
832,70
833,71
834,68
835,70
836,69
837,66
838,71
839,73
840,72
841,71
842,71
843,70
844,74
845,71
846,71
847,70
848,65
849,72
850,70
851,70
852,71
853,70
854,70
855,73
856,70
857,71
858,69
859,71
860,71
861,70
862,73
863,64
864,69
865,72
866,72
867,70
868,67
869,71
870,69
871,71
872,67
873,70
874,71
875,71
876,71
877,70
878,71
879,69
880,72
881,72
882,69
883,67
884,73
885,70
886,71
887,70
888,70
889,69
890,70
891,70
892,71
893,71
894,68
895,64
896,71
897,68
898,70
899,69
900,69
901,71
902,71
903,72
904,71
905,72
906,69
907,71
908,72
909,72
910,75
911,71
912,72
913,71
914,69
915,71
916,68
917,71
918,71
919,71
920,67
921,72
922,72
923,67
924,71
925,65
926,71
927,72
928,70
929,71
930,72
931,74
932,71
933,69
934,69
935,69
936,72
937,70
938,71
939,68
940,70
941,71
942,69
943,69
944,70
945,72
946,71
947,70
948,70
949,71
950,72
951,71
952,72
953,68
954,71
955,71
956,71
957,67
958,73
959,72
960,71
961,69
962,71
963,69
964,71
965,71
966,66
967,70
968,71
969,71
970,72
971,71
972,71
973,72
974,71
975,68
976,71
977,72
978,68
979,70
980,71
981,70
982,68
983,71
984,69
985,68
986,70
987,73
988,69
989,67
990,71
991,70
992,69
993,72
994,70
995,70
996,69
997,69
998,71
999,70
1000,69
1001,71
1002,70
1003,73
1004,69
1005,65
1006,70
1007,71
1008,72
1009,70
1010,69
1011,71
1012,70
1013,69
1014,71
1015,71
1016,71
1017,70
1018,70
1019,69
1020,70
1021,74
1022,70
1023,71
1024,72
1025,71
1026,71
1027,68
1028,66
1029,70
1030,71
1031,70
1032,67
1033,70
1034,71
1035,69
1036,71
1037,70
1038,69
1039,71
1040,71
1041,71
1042,71
1043,69
1044,71
1045,70
1046,72
1047,71
1048,72
1049,70
1050,68
1051,68
1052,69
1053,71
1054,73
1055,71
1056,68
1057,64
1058,71
1059,68
1060,65
1061,72
1062,74
1063,71
1064,72
1065,71
1066,71
1067,70
1068,68
1069,70
1070,72
1071,70
1072,66
1073,67
1074,72
1075,72
1076,72
1077,71
1078,70
1079,70
1080,71
1081,69
1082,71
1083,71
1084,71
1085,70
1086,73
1087,72
1088,71
1089,71
1090,71
1091,70
1092,68
1093,70
1094,68
1095,70
1096,72
1097,71
1098,69
1099,71
1100,68
1101,70
1102,71
1103,66
1104,71
1105,71
1106,66
1107,71
1108,69
1109,69
1110,70
1111,70
1112,67
1113,71
1114,73
1115,71
1116,69
1117,71
1118,71
1119,69
1120,69
1121,68
1122,71
1123,71
1124,69
1125,71
1126,66
1127,66
1128,70
1129,71
1130,62
1131,68
1132,71
1133,70
1134,70
1135,70
1136,72
1137,68
1138,71
1139,70
1140,71
1141,68
1142,69
1143,72
1144,71
1145,69
1146,70
1147,71
1148,71
1149,71
1150,71
1151,69
1152,71
1153,72
1154,68
1155,71
1156,71
1157,72
1158,73
1159,69
1160,74
1161,72
1162,72
1163,78
1164,75
1165,70
1166,70
1167,67
1168,70
1169,71
1170,69
1171,70
1172,74
1173,70
1174,69
1175,68
1176,71
1177,65
1178,70
1179,68
1180,71
1181,68
1182,71
1183,69
1184,76
1185,71
1186,67
1187,73
1188,70
1189,69
1190,71
1191,69
1192,70
1193,70
1194,71
1195,70
1196,70
1197,70
1198,71
1199,67
1200,71
1201,70
1202,73
1203,71
1204,68
1205,70
1206,72
1207,68
1208,71
1209,71
1210,76
1211,72
1212,71
1213,72
1214,71
1215,71
1216,71
1217,71
1218,74
1219,70
1220,69
1221,71
1222,71
1223,71
1224,69
1225,73
1226,67
1227,67
1228,71
1229,68
1230,71
1231,70
1232,71
1233,68
1234,72
1235,72
1236,71
1237,71
1238,72
1239,74
1240,71
1241,69
1242,70
1243,67
1244,71
1245,70
1246,71
1247,70
1248,71
1249,71
1250,66
1251,70
1252,72
1253,64
1254,71
1255,70
1256,71
1257,70
1258,72
1259,69
1260,71
1261,70
1262,73
1263,71
1264,71
1265,71
1266,71
1267,66
1268,70
1269,72
1270,71
1271,71
1272,68
1273,72
1274,72
1275,71
1276,68
1277,69
1278,72
1279,70
1280,69
1281,69
1282,71
1283,70
1284,69
1285,70
1286,71
1287,70
1288,71
1289,68
1290,72
1291,72
1292,73
1293,68
1294,70
1295,72
1296,71
1297,71
1298,71
1299,66
1300,71
1301,72
1302,72
1303,69
1304,70
1305,67
1306,69
1307,71
1308,70
1309,70
1310,70
1311,69
1312,71
1313,71
1314,65
1315,69
1316,71
1317,70
1318,72
1319,69
1320,69
1321,71
1322,71
1323,67
1324,70
1325,72
1326,70
1327,65
1328,73
1329,71
1330,71
1331,70
1332,73
1333,69
1334,71
1335,73
1336,71
1337,70
1338,73
1339,69
1340,72
1341,72
1342,70
1343,70
1344,73
1345,69
1346,66
1347,71
1348,68
1349,73
1350,71
1351,70
1352,70
1353,71
1354,72
1355,71
1356,71
1357,73
1358,65
1359,72
1360,70
1361,70
1362,71
1363,71
1364,70
1365,70
1366,71
1367,69
1368,72
1369,70
1370,70
1371,69
1372,68
1373,71
1374,70
1375,69
1376,70
1377,74
1378,72
1379,71
1380,72
1381,72
1382,64
1383,70
1384,69
1385,70
1386,70
1387,72
1388,69
1389,71
1390,71
1391,70
1392,58
1393,69
1394,67
1395,70
1396,72
1397,71
1398,69
1399,69
1400,69
1401,68
1402,72
1403,71
1404,72
1405,72
1406,70
1407,67
1408,71
1409,72
1410,70
1411,71
1412,66
1413,71
1414,71
1415,70
1416,70
1417,72
1418,72
1419,70
1420,71
1421,71
1422,70
1423,71
1424,68
1425,71
1426,69
1427,69
1428,70
1429,73
1430,71
1431,70
1432,71
1433,72
1434,68
1435,73
1436,71
1437,71
1438,68
1439,69
1440,70
1441,69
1442,70
1443,70
1444,70
1445,69
1446,70
1447,72
1448,72
1449,70
1450,69
1451,66
1452,71
1453,71
1454,67
1455,71
1456,71
1457,71
1458,73
1459,72
1460,69
1461,67
1462,71
1463,69
1464,68
1465,71
1466,71
1467,69
1468,69
1469,72
1470,70
1471,71
1472,74
1473,71
1474,70
1475,71
1476,68
1477,70
1478,71
1479,68
1480,70
1481,70
1482,70
1483,73
1484,67
1485,72
1486,71
1487,70
1488,68
1489,71
1490,68
1491,70
1492,71
1493,71
1494,71
1495,69
1496,72
1497,69
1498,71
1499,71
1500,70
1501,70
1502,71
1503,69
1504,71
1505,70
1506,69
1507,71
1508,69
1509,68
1510,69
1511,70
1512,72
1513,66
1514,70
1515,70
1516,66
1517,72
1518,72
1519,69
1520,69
1521,71
1522,71
1523,64
1524,71
1525,68
1526,71
1527,71
1528,70
1529,71
1530,71
1531,71
1532,71
1533,71
1534,69
1535,70
1536,71
1537,70
1538,71
1539,71
1540,70
1541,71
1542,71
1543,71
1544,68
1545,69
1546,71
1547,71
1548,71
1549,68
1550,72
1551,70
1552,70
1553,70
1554,71
1555,68
1556,73
1557,69
1558,72
1559,71
1560,71
1561,70
1562,70
1563,70
1564,73
1565,71
1566,68
1567,71
1568,68
1569,72
1570,70
1571,72
1572,71
1573,76
1574,68
1575,72
1576,71
1577,69
1578,71
1579,73
1580,69
1581,70
1582,71
1583,71
1584,71
1585,71
1586,68
1587,73
1588,70
1589,71
1590,72
1591,70
1592,71
1593,71
1594,70
1595,73
1596,71
1597,70
1598,70
1599,71
1600,69
1601,71
1602,72
1603,70
1604,66
1605,71
1606,71
1607,72
1608,63
1609,70
1610,71
1611,72
1612,71
1613,67
1614,67
1615,58
1616,71
1617,69
1618,72
1619,70
1620,71
1621,71
1622,69
1623,71
1624,69
1625,72
1626,70
1627,70
1628,70
1629,72
1630,70
1631,71
1632,69
1633,68
1634,75
1635,69
1636,71
1637,71
1638,75
1639,72
1640,70
1641,72
1642,70
1643,71
1644,71
1645,71
1646,70
1647,69
1648,69
1649,72
1650,73
1651,73
1652,70
1653,72
1654,70
1655,70
1656,72
1657,71
1658,71
1659,72
1660,69
1661,70
1662,66
1663,63
1664,68
1665,69
1666,67
1667,73
1668,71
1669,70
1670,65
1671,71
1672,69
1673,71
1674,70
1675,70
1676,71
1677,69
1678,72
1679,71
1680,68
1681,68
1682,70
1683,71
1684,71
1685,71
1686,74
1687,71
1688,70
1689,70
1690,71
1691,72
1692,73
1693,70
1694,72
1695,69
1696,71
1697,67
1698,71
1699,71
1700,69
1701,69
1702,68
1703,71
1704,69
1705,71
1706,71
1707,69
1708,71
1709,70
1710,72
1711,69
1712,69
1713,69
1714,70
1715,71
1716,72
1717,70
1718,72
1719,69
1720,69
1721,72
1722,71
1723,70
1724,73
1725,71
1726,72
1727,68
1728,68
1729,71
1730,67
1731,70
1732,71
1733,70
1734,70
1735,69
1736,69
1737,69
1738,70
1739,66
1740,67
1741,72
1742,72
1743,70
1744,67
1745,68
1746,71
1747,67
1748,70
1749,70
1750,72
1751,69
1752,71
1753,71
1754,70
1755,70
1756,71
1757,72
1758,69
1759,71
1760,71
1761,70
1762,71
1763,71
1764,71
1765,73
1766,67
1767,70
1768,70
1769,69
1770,71
1771,70
1772,68
1773,72
1774,71
1775,75
1776,67
1777,71
1778,71
1779,70
1780,71
1781,67
1782,71
1783,71
1784,72
1785,68
1786,65
1787,73
1788,67
1789,71
1790,71
1791,72
1792,70
1793,68
1794,70
1795,71
1796,70
1797,71
1798,70
1799,74
1800,71
1801,70
1802,71
1803,66
1804,66
1805,71
1806,70
1807,69
1808,72
1809,73
1810,71
1811,72
1812,70
1813,71
1814,70
1815,69
1816,69
1817,70
1818,67
1819,69
1820,71
1821,70
1822,72
1823,70
1824,69
1825,72
1826,70
1827,72
1828,70
1829,71
1830,69
1831,71
1832,69
1833,69
1834,66
1835,70
1836,70
1837,73
1838,70
1839,71
1840,70
1841,71
1842,62
1843,69
1844,70
1845,69
1846,69
1847,71
1848,66
1849,71
1850,73
1851,70
1852,69
1853,70
1854,71
1855,70
1856,70
1857,70
1858,72
1859,69
1860,69
1861,67
1862,72
1863,72
1864,71
1865,69
1866,71
1867,72
1868,66
1869,69
1870,71
1871,70
1872,70
1873,72
1874,71
1875,70
1876,68
1877,73
1878,71
1879,70
1880,69
1881,70
1882,69
1883,66
1884,72
1885,70
1886,71
1887,71
1888,71
1889,70
1890,68
1891,71
1892,74
1893,67
1894,70
1895,71
1896,68
1897,63
1898,70
1899,64
1900,68
1901,69
1902,70
1903,71
1904,72
1905,70
1906,72
1907,70
1908,69
1909,70
1910,72
1911,73
1912,68
1913,73
1914,71
1915,71
1916,70
1917,69
1918,70
1919,72
1920,65
1921,70
1922,71
1923,72
1924,74
1925,73
1926,70
1927,67
1928,71
1929,71
1930,71
1931,72
1932,71
1933,72
1934,72
1935,70
1936,70
1937,71
1938,71
1939,70
1940,71
1941,71
1942,72
1943,68
1944,72
1945,68
1946,76
1947,67
1948,68
1949,70
1950,59
1951,68
1952,70
1953,71
1954,71
1955,73
1956,72
1957,67
1958,70
1959,74
1960,68
1961,69
1962,72
1963,71
1964,76
1965,73
1966,72
1967,70
1968,70
1969,71
1970,70
1971,68
1972,71
1973,72
1974,67
1975,72
1976,67
1977,70
1978,69
1979,73
1980,71
1981,74
1982,73
1983,69
1984,69
1985,67
1986,69
1987,72
1988,70
1989,68
1990,71
1991,69
1992,71
1993,67
1994,62
1995,72
1996,71
1997,72
1998,71
1999,72
2000,70
2001,68
2002,70
2003,62
2004,70
2005,70
2006,71
2007,70
2008,68
2009,70
2010,64
2011,73
2012,70
2013,70
2014,70
2015,71
2016,70
2017,70
2018,70
2019,66
2020,71
2021,71
2022,69
2023,69
2024,64
2025,71
2026,71
2027,70
2028,71
2029,58
2030,71
2031,72
2032,70
2033,65
2034,72
2035,68
2036,71
2037,69
2038,70
2039,71
2040,68
2041,68
2042,71
2043,70
2044,69
2045,73
2046,70
2047,72
2048,71
2049,68
2050,70
2051,70
2052,69
2053,71
2054,72
2055,75
2056,71
2057,71
2058,70
2059,59
2060,70
2061,72
2062,71
2063,69
2064,71
2065,70
2066,69
2067,72
2068,71
2069,71
2070,71
2071,70
2072,67
2073,71
2074,71
2075,65
2076,70
2077,70
2078,71
2079,71
2080,70
2081,71
2082,70
2083,70
2084,68
2085,69
2086,72
2087,71
2088,71
2089,69
2090,65
2091,70
2092,71
2093,71
2094,70
2095,71
2096,70
2097,70
2098,71
2099,69
2100,72
2101,73
2102,71
2103,70
2104,65
2105,70
2106,71
2107,71
2108,69
2109,71
2110,71
2111,71
2112,69
2113,71
2114,71
2115,71
2116,71
2117,71
2118,70
2119,69
2120,71
2121,68
2122,70
2123,69
2124,70
2125,69
2126,70
2127,72
2128,72
2129,67
2130,70
2131,72
2132,69
2133,70
2134,71
2135,69
2136,69
2137,71
2138,63
2139,70
2140,66
2141,70
2142,70
2143,69
2144,71
2145,71
2146,73
2147,70
2148,68
2149,69
2150,71
2151,72
2152,71
2153,70
2154,71
2155,71
2156,72
2157,70
2158,71
2159,69
2160,69
2161,74
2162,71
2163,68
2164,68
2165,68
2166,73
2167,67
2168,70
2169,66
2170,70
2171,69
2172,70
2173,71
2174,72
2175,71
2176,71
2177,71
2178,66
2179,69
2180,73
2181,71
2182,75
2183,64
2184,71
2185,71
2186,72
2187,71
2188,72
2189,72
2190,72
2191,70
2192,71
2193,71
2194,70
2195,72
2196,74
2197,71
2198,70
2199,71
2200,72
2201,71
2202,68
2203,67
2204,70
2205,73
2206,71
2207,67
2208,71
2209,70
2210,69
2211,70
2212,71
2213,69
2214,70
2215,71
2216,68
2217,71
2218,73
2219,69
2220,72
2221,71
2222,70
2223,70
2224,68
2225,71
2226,71
2227,70
2228,71
2229,72
2230,72
2231,71
2232,69
2233,71
2234,66
2235,72
2236,67
2237,71
2238,73
2239,71
2240,71
2241,72
2242,72
2243,70
2244,69
2245,71
2246,70
2247,69
2248,72
2249,71
2250,70
2251,70
2252,71
2253,70
2254,69
2255,71
2256,74
2257,71
2258,71
2259,70
2260,70
2261,69
2262,71
2263,70
2264,71
2265,70
2266,68
2267,70
2268,72
2269,71
2270,71
2271,68
2272,71
2273,71
2274,70
2275,71
2276,67
2277,68
2278,71
2279,71
2280,69
2281,71
2282,69
2283,72
2284,71
2285,68
2286,71
2287,73
2288,71
2289,70
2290,69
2291,71
2292,71
2293,71
2294,73
2295,71
2296,69
2297,70
2298,70
2299,72
2300,69
2301,71
2302,68
2303,70
2304,70
2305,70
2306,70
2307,73
2308,52
2309,71
2310,71
2311,68
2312,73
2313,71
2314,70
2315,71
2316,69
2317,71
2318,70
2319,69
2320,71
2321,72
2322,71
2323,68
2324,68
2325,72
2326,69
2327,71
2328,72
2329,70
2330,71
2331,71
2332,71
2333,71
2334,71
2335,68
2336,72
2337,69
2338,69
2339,66
2340,74
2341,69
2342,70
2343,66
2344,70
2345,69
2346,70
2347,73
2348,70
2349,70
2350,71
2351,72
2352,70
2353,66
2354,71
2355,72
2356,67
2357,70
2358,71
2359,66
2360,72
2361,71
2362,69
2363,69
2364,74
2365,69
2366,73
2367,73
2368,71
2369,70
2370,72
2371,70
2372,72
2373,71
2374,72
2375,67
2376,69
2377,67
2378,70
2379,71
2380,72
2381,71
2382,69
2383,70
2384,71
2385,71
2386,73
2387,67
2388,69
2389,67
2390,71
2391,71
2392,70
2393,69
2394,70
2395,60
2396,70
2397,71
2398,70
2399,69
2400,65
2401,72
2402,72
2403,70
2404,71
2405,70
2406,70
2407,72
2408,68
2409,70
2410,72
2411,70
2412,70
2413,70
2414,70
2415,70
2416,70
2417,72
2418,66
2419,66
2420,72
2421,70
2422,67
2423,69
2424,71
2425,71
2426,69
2427,70
2428,70
2429,70
2430,71
2431,71
2432,69
2433,72
2434,71
2435,69
2436,70
2437,72
2438,71
2439,69
2440,71
2441,70
2442,69
2443,69
2444,70
2445,70
2446,67
2447,69
2448,70
2449,71
2450,70
2451,71
2452,70
2453,72
2454,70
2455,71
2456,66
2457,68
2458,68
2459,70
2460,72
2461,72
2462,71
2463,71
2464,71
2465,71
2466,71
2467,67
2468,71
2469,71
2470,69
2471,71
2472,70
2473,73
2474,70
2475,71
2476,72
2477,63
2478,70
2479,71
2480,73
2481,71
2482,71
2483,70
2484,70
2485,70
2486,65
2487,70
2488,69
2489,68
2490,71
2491,70
2492,69
2493,71
2494,71
2495,70
2496,68
2497,70
2498,71
2499,71
2500,71
2501,70
2502,66
2503,67
2504,69
2505,71
2506,70
2507,69
2508,72
2509,69
2510,71
2511,69
2512,69
2513,69
2514,70
2515,70
2516,68
2517,73
2518,72
2519,69
2520,72
2521,71
2522,70
2523,73
2524,72
2525,70
2526,68
2527,71
2528,70
2529,72
2530,72
2531,72
2532,71
2533,71
2534,72
2535,70
2536,70
2537,70
2538,69
2539,70
2540,62
2541,72
2542,70
2543,67
2544,70
2545,69
2546,69
2547,70
2548,72
2549,69
2550,71
2551,67
2552,71
2553,71
2554,71
2555,71
2556,70
2557,71
2558,71
2559,73
2560,75
2561,72
2562,71
2563,71
2564,67
2565,70
2566,69
2567,73
2568,73
2569,71
2570,69
2571,70
2572,71
2573,62
2574,71
2575,70
2576,63
2577,71
2578,71
2579,72
2580,72
2581,70
2582,72
2583,71
2584,69
2585,72
2586,70
2587,70
2588,71
2589,71
2590,71
2591,71
2592,69
2593,69
2594,71
2595,60
2596,71
2597,71
2598,70
2599,69
2600,71
2601,72
2602,72
2603,73
2604,71
2605,73
2606,66
2607,71
2608,70
2609,72
2610,72
2611,74
2612,68
2613,75
2614,71
2615,68
2616,70
2617,69
2618,70
2619,72
2620,69
2621,68
2622,70
2623,71
2624,70
2625,70
2626,73
2627,73
2628,71
2629,71
2630,70
2631,71
2632,71
2633,72
2634,71
2635,72
2636,69
2637,68
2638,71
2639,68
2640,70
2641,71
2642,70
2643,73
2644,71
2645,71
2646,71
2647,72
2648,71
2649,70
2650,69
2651,72
2652,70
2653,71
2654,67
2655,70
2656,68
2657,69
2658,70
2659,67
2660,69
2661,73
2662,74
2663,71
2664,70
2665,67
2666,72
2667,71
2668,70
2669,69
2670,71
2671,69
2672,71
2673,69
2674,72
2675,72
2676,70
2677,71
2678,68
2679,71
2680,69
2681,69
2682,73
2683,68
2684,70
2685,72
2686,71
2687,69
2688,68
2689,71
2690,70
2691,66
2692,70
2693,70
2694,68
2695,71
2696,69
2697,71
2698,71
2699,68
2700,72
2701,69
2702,70
2703,71
2704,70
2705,71
2706,70
2707,71
2708,73
2709,66
2710,70
2711,72
2712,71
2713,69
2714,71
2715,71
2716,72
2717,72
2718,71
2719,68
2720,71
2721,71
2722,70
2723,70
2724,68
2725,71
2726,72
2727,71
2728,70
2729,70
2730,72
2731,69
2732,71
2733,73
2734,70
2735,68
2736,70
2737,72
2738,70
2739,71
2740,71
2741,73
2742,70
2743,71
2744,71
2745,71
2746,71
2747,70
2748,71
2749,70
2750,67
2751,69
2752,71
2753,68
2754,71
2755,70
2756,70
2757,70
2758,70
2759,65
2760,68
2761,67
2762,71
2763,67
2764,70
2765,69
2766,71
2767,70
2768,69
2769,68
2770,72
2771,70
2772,70
2773,71
2774,69
2775,68
2776,62
2777,71
2778,70
2779,69
2780,70
2781,70
2782,67
2783,69
2784,69
2785,72
2786,69
2787,72
2788,74
2789,71
2790,71
2791,71
2792,71
2793,68
2794,72
2795,70
2796,71
2797,69
2798,68
2799,72
2800,75
2801,71
2802,71
2803,69
2804,72
2805,65
2806,71
2807,69
2808,71
2809,69
2810,73
2811,72
2812,70
2813,70
2814,71
2815,71
2816,70
2817,71
2818,72
2819,71
2820,72
2821,69
2822,71
2823,72
2824,70
2825,72
2826,72
2827,67
2828,72
2829,70
2830,72
2831,70
2832,74
2833,69
2834,70
2835,72
2836,69
2837,71
2838,71
2839,71
2840,71
2841,71
2842,70
2843,71
2844,72
2845,71
2846,72
2847,71
2848,71
2849,72
2850,71
2851,72
2852,70
2853,70
2854,72
2855,67
2856,68
2857,69
2858,63
2859,71
2860,69
2861,71
2862,71
2863,70
2864,72
2865,71
2866,65
2867,69
2868,69
2869,68
2870,70
2871,71
2872,71
2873,71
2874,71
2875,70
2876,71
2877,71
2878,71
2879,72
2880,71
2881,67
2882,71
2883,70
2884,70
2885,72
2886,71
2887,72
2888,71
2889,71
2890,71
2891,70
2892,72
2893,70
2894,71
2895,68
2896,73
2897,74
2898,65
2899,69
2900,70
2901,70
2902,72
2903,68
2904,70
2905,70
2906,64
2907,71
2908,71
2909,71
2910,69
2911,73
2912,72
2913,70
2914,71
2915,72
2916,71
2917,70
2918,70
2919,69
2920,69
2921,72
2922,70
2923,72
2924,71
2925,71
2926,70
2927,71
2928,71
2929,72
2930,71
2931,73
2932,73
2933,71
2934,70
2935,71
2936,67
2937,69
2938,71
2939,66
2940,69
2941,66
2942,69
2943,69
2944,69
2945,71
2946,69
2947,70
2948,68
2949,70
2950,71
2951,70
2952,69
2953,70
2954,69
2955,72
2956,71
2957,70
2958,73
2959,66
2960,70
2961,70
2962,69
2963,71
2964,72
2965,69
2966,69
2967,71
2968,68
2969,68
2970,70
2971,71
2972,70
2973,68
2974,71
2975,71
2976,71
2977,70
2978,72
2979,56
2980,71
2981,67
2982,68
2983,72
2984,72
2985,70
2986,70
2987,71
2988,71
2989,72
2990,70
2991,71
2992,70
2993,70
